墩身蜂窝,1,完好,-
墩身蜂窝,2,轻微蜂窝、麻面,累计面积≤构件面积的20%，单处面积≤1.0m^2
墩身蜂窝,3,较多蜂窝、麻面,累计面积＞构件面积的20%，单处面积＞1.0m^2
墩身麻面,1,完好,-
墩身麻面,2,轻微蜂窝、麻面,累计面积≤构件面积的20%，单处面积≤1.0m^2
墩身麻面,3,较多蜂窝、麻面,累计面积＞构件面积的20%，单处面积＞1.0m^2
墩身剥落,1,完好,-
墩身剥落,2,局部混凝土剥落、露筋,累计面积≤构件面积的3%，单处面积≤0.5m^2
墩身剥落,3,较大范围混凝土剥落、露筋,累计面积＞构件面积的3%且≤构件面积的10%，单处面积≤1.0m^2
墩身剥落,4,大范围混凝土剥落、露筋,累计面积＞构件面积的10%，单处面积＞1.0m^2
墩身露筋,1,完好,-
墩身露筋,2,局部混凝土剥落、露筋,累计面积≤构件面积的3%，单处面积≤0.5m^2
墩身露筋,3,较大范围混凝土剥落、露筋,累计面积＞构件面积的3%且≤构件面积的10%，单处面积≤1.0m^2
墩身露筋,4,大范围混凝土剥落、露筋,累计面积＞构件面积的10%，单处面积＞1.0m^2
墩身空洞,1,完好,-
墩身空洞,2,局部空洞、孔洞,累计面积≤构件面积的3%，单处面积≤0.5m^2
墩身空洞,3,较大范围空洞、孔洞,累计面积＞构件面积的3%且≤构件面积的10%，单处面积≤0.5m^2或最大深度≤25mm
墩身空洞,4,大范围空洞、孔洞,累计面积＞构件面积10%，单处面积＞0.5m^2或最大深度＞25mm
墩身孔洞,1,完好,-
墩身孔洞,2,局部空洞、孔洞,累计面积≤构件面积的3%，单处面积≤0.5m^2
墩身孔洞,3,较大范围空洞、孔洞,累计面积＞构件面积的3%且≤构件面积的10%，单处面积≤0.5m^2或最大深度≤25mm
墩身孔洞,4,大范围空洞、孔洞,累计面积＞构件面积10%，单处面积＞0.5m^2或最大深度＞25mm
墩身钢筋锈蚀,1,完好,-
墩身钢筋锈蚀,2,有锈蚀现象,-
墩身钢筋锈蚀,3,钢筋锈蚀，混凝土表面有沿主筋方向的裂缝或混凝土表面有锈迹,-
墩身钢筋锈蚀,4,大量主筋锈蚀，混凝土表面保护层剥落，钢筋裸露，甚至出现主筋锈断现象,-
墩身钢筋锈蚀,5,钢筋严重锈蚀，主筋锈断，混凝土表面开裂严重，出现严重滑动或倾斜等现象,-
墩身混凝土碳化,1,无碳化现象,-
墩身混凝土碳化,2,有少量碳化或腐蚀现象，且所有碳化深度均小于混凝土保护层厚度,-
墩身混凝土碳化,3,部分位置出现碳化现象，局部碳化深度大于混凝土保护层厚度，混凝土表面少量胶凝料松散粉化，或构件受强酸性液体或气体腐蚀，造成混凝土受到腐蚀，或钢筋出现少量锈蚀，或有冻融现象，造成混凝土出现胀裂,-
墩身混凝土碳化,4,大部分位置碳化，碳化深度大于混凝土保护层厚度，混凝土表面胶凝料大量松散粉化，或构件受强酸性液体或气体腐蚀，造成混凝土腐蚀或钢筋大量锈蚀，或有冻融现象，造成混凝土严重胀裂,-
墩身腐蚀,1,无碳化现象,-
墩身腐蚀,2,有少量碳化或腐蚀现象，且所有碳化深度均小于混凝土保护层厚度,-
墩身腐蚀,3,部分位置出现碳化现象，局部碳化深度大于混凝土保护层厚度，混凝土表面少量胶凝料松散粉化，或构件受强酸性液体或气体腐蚀，造成混凝土受到腐蚀，或钢筋出现少量锈蚀，或有冻融现象，造成混凝土出现胀裂,-
墩身腐蚀,4,大部分位置碳化，碳化深度大于混凝土保护层厚度，混凝土表面胶凝料大量松散粉化，或构件受强酸性液体或气体腐蚀，造成混凝土腐蚀或钢筋大量锈蚀，或有冻融现象，造成混凝土严重胀裂,-
墩身磨损,1,完好,-
墩身磨损,2,有磨损现象，个别部位表面磨耗，粗集料显露,累计面积≤构件面积的5%
墩身磨损,3,较大范围有磨损、缩颈现象，并出现露筋或锈蚀,累计面积＞构件面积的5%且≤构件面积的20%
墩身磨损,4,大范围有磨损、缩颈现象，混凝土剥蚀，大范围出现露筋现象，裸露钢筋锈蚀,累计面积＞构件面积的20%
墩身圬工砌体缺陷,1,完好,-
墩身圬工砌体缺陷,2,砌体局部出现灰缝脱落现象，或砌体局部出现破损、剥落等现象,灰缝脱落累计长度≤构件截面长度的10%，或破损、剥落累计面积≤构件面积的3%
墩身圬工砌体缺陷,3,砌体大范围出现灰缝脱落现象，或砌体较大范围出现破损、剥落、局部变形等现象,灰缝脱落累计长度＞构件截面长度的10%，或破损、剥落、局部变形等累计面积＞构件面积的3%且≤构件面积的10%
墩身圬工砌体缺陷,4,砌体大范围出现破损、剥落、松动、变形等现象,破损、剥落、松动、变形等累计面积＞构件面积的10%
墩身位移,1,完好,-
墩身位移,2,-,-
墩身位移,3,桥墩出现轻微下沉、倾斜滑动等，发展缓慢或趋向稳定,-
墩身位移,4,桥墩出现滑动、下沉、倾斜，变形小于或等于规范值,-
