桁架拱片构件变形,1,完好,-
桁架拱片构件变形,2,-,-
桁架拱片构件变形,3,个别次要构件出现弯曲变形，行车稍感振动或摇晃,-
桁架拱片构件变形,4,个别主要构件出现异常弯曲变形，行车振动或摇晃明显或有异常音,-
桁架拱片构件变形,5,较多主要构件出现严重变形或开裂，显著影响承载力，结构振动或摇晃显著，有不正常移动,-
拱片连接处混凝土断裂,1,完好,-
拱片连接处混凝土断裂,2,-,-
拱片连接处混凝土断裂,3,少量拱片连接处混凝土出现轻微碎裂,-
拱片连接处混凝土断裂,4,大量拱片连接处混凝土出现大面积碎裂,-
拱片连接处混凝土断裂,5,大量拱片连接处混凝土出现完全碎裂，拱圈严重变形，显著影响承载力,-
上弦杆缺陷,1,完好,-
上弦杆缺陷,2,个别上弦杆出现拉裂现象,-
上弦杆缺陷,3,部分位置上弦杆与行车道板出现脱空现象,-
上弦杆缺陷,4,较多位置上弦杆与行车道板脱空，拱圈或桥面板有变形现象,-
上弦杆缺陷,5,几乎所有位置上弦杆与行车道板脱空，拱圈或桥面板严重变形，甚至桥面板出现严重塌陷,-
桁架拱片竖向裂缝,1,完好，无裂缝,-
桁架拱片竖向裂缝,2,有少量裂缝，缝宽未超限,缝长≤截面尺寸的1/3
桁架拱片竖向裂缝,3,较多裂缝，缝宽未超限,缝长＞截面尺寸的1/3且≤截面尺寸的1/2，间距≥30cm
桁架拱片竖向裂缝,4,大量裂缝，缝宽超限,缝长＞截面尺寸的1/2，间距＜30cm
桁架拱片竖向裂缝,5,控制截面出现大量结构性裂缝，裂缝大多贯通，且缝宽超限，主梁出现变形,缝宽＞1.0mm，间距＜10cm
桁架拱片纵向开裂,1,完好，无裂缝,-
桁架拱片纵向开裂,2,纵向开裂：有少量开裂，缝宽未超限,纵向开裂：缝长≤截面尺寸的1/3
桁架拱片纵向开裂,3,纵向开裂：结合部出现较多纵向裂缝，缝宽未超限,纵向开裂：缝长＞截面尺寸的1/3且≤截面尺寸的2/3
桁架拱片纵向开裂,4,纵向开裂：接合部出现大量裂缝，缝宽超限,纵向开裂：缝长＞截面尺寸的2/3
桁架拱片纵向开裂,5,控制截面出现大量结构性裂缝，裂缝大多贯通，且缝宽超限，主梁出现变形,缝宽＞1.0mm，间距＜10cm
桁架拱片连接处裂缝,1,完好，无裂缝,-
桁架拱片连接处裂缝,2,连接处裂缝：有少量杆件连接处出现开裂，缝宽未超限,连接处裂缝：缝长≤截面尺寸的1/3
桁架拱片连接处裂缝,3,连接处裂缝：有少量杆件连接处出现开裂，缝宽未超限,连接处裂缝：缝长＞截面尺寸的1/3且≤截面尺寸的1/2
桁架拱片连接处裂缝,4,连接处裂缝：有大量杆件连接处出现开裂，缝宽超限,连接处裂缝：缝长＞截面尺寸的1/2
桁架拱片连接处裂缝,5,控制截面出现大量结构性裂缝，裂缝大多贯通，且缝宽超限，主梁出现变形,缝宽＞1.0mm，间距＜10cm
桁架拱片横向裂缝,1,完好，无裂缝,-
桁架拱片横向裂缝,2,横向裂缝：有少量裂缝，缝宽未超限,横向裂缝：缝长≤截面尺寸的1/3
桁架拱片横向裂缝,3,横向裂缝：较多裂缝，缝宽未超限,横向裂缝：缝长＞截面尺寸的1/2且≤截面尺寸的2/3，间距≥20cm
桁架拱片横向裂缝,4,横向裂缝：大量裂缝，缝宽超限,横向裂缝：缝长＞截面尺寸的2/3，间距<20cm
桁架拱片横向裂缝,5,控制截面出现大量结构性裂缝，裂缝大多贯通，且缝宽超限，主梁出现变形,缝宽＞1.0mm，间距＜10cm
桁架拱片实腹段斜裂缝,1,完好，无裂缝,-
桁架拱片实腹段斜裂缝,2,实腹段斜裂缝：有少量裂缝，缝宽未超限,实腹段斜裂缝：缝长≤截面尺寸的1/3
桁架拱片实腹段斜裂缝,3,实腹段斜裂缝：较多裂缝，缝宽未超限,实腹段斜裂缝：缝长＞截面尺寸的1/3且≤截面尺寸的1/2
桁架拱片实腹段斜裂缝,4,实腹段斜裂缝：大量裂缝，缝宽超限,实腹段斜裂缝：缝长＞截面尺寸的1/2
桁架拱片实腹段斜裂缝,5,控制截面出现大量结构性裂缝，裂缝大多贯通，且缝宽超限，主梁出现变形,缝宽＞1.0mm，间距＜10cm
拱脚位移,1,完好,-
拱脚位移,2,-,-
拱脚位移,3,-,-
拱脚位移,4,拱脚出现水平、竖向位移和转角，位移小于限值,-
拱脚位移,5,拱脚不稳定，出现严重错台、位移或转角，造成结构和桥面变形过大，严重影响结构安全,-
蜂窝,1,完好，无蜂窝麻面,-
蜂窝,2,较大面积蜂窝麻面,累计面积≤构件面积的50%
蜂窝,3,大面积蜂窝麻面,累计面积＞构件面积的50%
麻面,1,完好，无蜂窝麻面,-
麻面,2,较大面积蜂窝麻面,累计面积≤构件面积的50%
